"location","Intercept","BetaSTR","BetaSTRquad","F-Pval","BICfull","Interceptlin","BetaSTRlin","F-Pval-lin","BIClin"
"42632746",0.00640185989344267,0.370141448606562,NA,0.305827188400819,379.436994753454,0.00640185989344267,0.370141448606562,0.305827188400819,379.436994753454
"42633365",0.00339709882008376,0.255608663541667,0.17483506538825,0.233892694622588,383.060040791283,0.00827338187565377,0.279888489589193,0.145466145180369,378.355457515787
"42633967",0.00983134311166274,-0.0236788486184299,-0.012708909681889,0.790188010813925,390.446202208338,0.0186730763018387,0.00929974016021341,0.695170661483038,380.341248027583
"42634318",0.0126715301632158,-0.10042108536785,-0.0360748482256857,0.355087709699554,388.213149242627,0.000496355647368545,-0.0406117952175437,0.194513653026301,378.795998778912
"42636840",0.0295762797095507,-0.0300228043542516,-0.00311764045897771,0.109537391129543,385.376777498797,0.031489996078735,0.0207305290243084,0.0175999351343986,374.803004813402
"42637948",0.00941113996341472,NA,NA,0,374.99103729425,0.00941113996341472,NA,0,374.99103729425
"42639118",0.00941113996341472,NA,NA,0,374.99103729425,0.00941113996341472,NA,0,374.99103729425
"42641689",-0.00158292483944929,-0.185826668929978,0.0550468318279084,0.420548940511683,388.6483660817,0.00287108140887702,-0.123758031108944,0.113274720407977,377.962701080164
"42642869",0.0101232892674898,0.0116792485868312,NA,0.843627978674515,380.457059890321,0.0101232892674898,0.0116792485868312,0.843627978674515,380.457059890321
"42643959",0.0129738844625843,0.0150862808445182,0.034672876632267,0.510586955619717,389.163568442324,0.0218045658549157,0.0277162069937202,0.377595168860695,379.709861230692
"42646360",0.00941113996341472,NA,NA,0,374.99103729425,0.00941113996341472,NA,0,374.99103729425
"42647373",0.00941113996341472,NA,NA,0,374.99103729425,0.00941113996341472,NA,0,374.99103729425
"42647931",0.00941113996341472,NA,NA,0,374.99103729425,0.00941113996341472,NA,0,374.99103729425
"42649463",0.00941113996341472,NA,NA,0,374.99103729425,0.00941113996341472,NA,0,374.99103729425
"42650328",0.00941113996341472,NA,NA,0,374.99103729425,0.00941113996341472,NA,0,374.99103729425
"42650945",0.00864390797957057,0.0100568016147047,0.0222446738427474,0.912745417228846,390.971624115381,0.014018837730465,0.0236144510561325,0.645320222818613,380.282342942289
